"","CustomerID","average_order_value","number_orders","total_order_value","cohort2010.12.01","cohort2011.01.01","cohort2011.02.01","cohort2011.03.01","cohort2011.04.01","cohort2011.05.01","cohort2011.06.01","cohort2011.07.01","cohort2011.08.01","cohort2011.09.01","cohort2011.10.01","cohort2011.11.01","cohort2011.12.01","order_sequence_1","order_sequence_2","order_sequence_3","order_sequence_4","order_sequence_5","order_sequence_6","order_sequence_7","order_sequence_8","order_sequence_9","CountryAustralia","CountryAustria","CountryBahrain","CountryBelgium","CountryBrazil","CountryCanada","CountryChannel.Islands","CountryCyprus","CountryCzech.Republic","CountryDenmark","CountryEIRE","CountryEuropean.Community","CountryFinland","CountryFrance","CountryGermany","CountryGreece","CountryIceland","CountryIsrael","CountryItaly","CountryJapan","CountryLebanon","CountryLithuania","CountryMalta","CountryNetherlands","CountryNorway","CountryPoland","CountryPortugal","CountryRSA","CountrySaudi.Arabia","CountrySingapore","CountrySpain","CountrySweden","CountrySwitzerland","CountryUnited.Arab.Emirates","CountryUnited.Kingdom","CountryUnspecified","CountryUSA","top.selling.purchase"
"1",12347,351.604285714286,7,2461.23,1,0,0,0,0,0,0,0,0,0,0,0,0,4.59167959580559,6.67362661160917,5.37416667883147,5.55202891942866,6.05678401322862,5.56409886254648,6.03284638488675,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,103
"2",12348,250.37,4,1001.48,1,0,0,0,0,0,0,0,0,0,0,0,0,5.08140436498446,5.90808293816893,4.83850166368979,5.85850441985175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"3",12349,1141.64,1,1141.64,0,0,0,0,0,0,0,0,0,0,0,1,0,7.04109665355437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
"4",12350,185.5,1,185.5,0,0,1,0,0,0,0,0,0,0,0,0,0,5.22843123908387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9
"5",12352,220.83,8,1766.64,0,0,1,0,0,0,0,0,0,0,0,0,0,5.38417391030772,5.16192474164248,5.66348117788268,4.81890965722701,4.66654746566299,6.33016643905646,4.97914462700489,5.05815481006423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,58
"6",12353,37.6,1,37.6,0,0,0,0,0,1,0,0,0,0,0,0,0,3.65325227647079,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"7",12354,588.49,1,588.49,0,0,0,0,1,0,0,0,0,0,0,0,0,6.37925775630513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,31
"8",12355,305.8,1,305.8,0,0,0,0,0,1,0,0,0,0,0,0,0,5.7261960694931,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"9",12356,709.203333333333,3,2127.61,0,1,0,0,0,0,0,0,0,0,0,0,0,3.27714473299218,5.91271891453539,7.45841681124533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,39
"10",12357,3894.66,1,3894.66,0,0,0,0,0,0,0,0,0,0,0,1,0,8.26761839196043,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,81
