"0","model<-lm(order_sequence_1~.-CustomerID,data=df.final)"
"0","summary(model)"
"1","
Call:
"
"1","lm(formula = order_sequence_1 ~ . - CustomerID, data = df.final)"
"1","

"
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-2740.5 "
"1","  -49.7 "
"1","   19.0 "
"1","   72.1 "
"1"," 4613.0 "
"1","
"
"1","
Coefficients: ("
"1","2"
"1"," not defined because of singularities)
"
"1","                           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                "
"1"," -4.075e+02"
"1","  1.216e+02"
"1","  -3.350"
"1"," 0.000815"
"1"," ***"
"1","
average_order_value        "
"1","  1.770e+00"
"1","  1.022e-02"
"1"," 173.174"
"1","  < 2e-16"
"1"," ***"
"1","
number_orders              "
"1","  2.406e+00"
"1","  9.074e-01"
"1","   2.651"
"1"," 0.008045"
"1"," ** "
"1","
total_order_value          "
"1"," -5.289e-03"
"1","  1.388e-03"
"1","  -3.811"
"1"," 0.000140"
"1"," ***"
"1","
cohort2010.12.01           "
"1","  1.545e+02"
"1","  3.886e+01"
"1","   3.975"
"1"," 7.15e-05"
"1"," ***"
"1","
cohort2011.01.01           "
"1","  1.197e+02"
"1","  3.960e+01"
"1","   3.023"
"1"," 0.002519"
"1"," ** "
"1","
cohort2011.02.01           "
"1","  1.356e+02"
"1","  3.975e+01"
"1","   3.411"
"1"," 0.000654"
"1"," ***"
"1","
cohort2011.03.01           "
"1","  1.021e+02"
"1","  3.934e+01"
"1","   2.595"
"1"," 0.009490"
"1"," ** "
"1","
cohort2011.04.01           "
"1","  1.201e+02"
"1","  4.009e+01"
"1","   2.995"
"1"," 0.002762"
"1"," ** "
"1","
cohort2011.05.01           "
"1","  9.587e+01"
"1","  4.034e+01"
"1","   2.377"
"1"," 0.017509"
"1"," *  "
"1","
cohort2011.06.01           "
"1","  1.443e+02"
"1","  4.058e+01"
"1","   3.557"
"1"," 0.000380"
"1"," ***"
"1","
cohort2011.07.01           "
"1","  1.026e+02"
"1","  4.147e+01"
"1","   2.475"
"1"," 0.013354"
"1"," *  "
"1","
cohort2011.08.01           "
"1","  9.050e+01"
"1","  4.201e+01"
"1","   2.154"
"1"," 0.031276"
"1"," *  "
"1","
cohort2011.09.01           "
"1","  3.816e+01"
"1","  4.011e+01"
"1","   0.952"
"1"," 0.341392"
"1","    "
"1","
cohort2011.10.01           "
"1","  6.900e+01"
"1","  3.961e+01"
"1","   1.742"
"1"," 0.081550"
"1"," .  "
"1","
cohort2011.11.01           "
"1","  7.788e+01"
"1","  3.992e+01"
"1","   1.951"
"1"," 0.051103"
"1"," .  "
"1","
cohort2011.12.01           "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
order_sequence_2           "
"1"," -3.977e-01"
"1","  1.471e-02"
"1"," -27.044"
"1","  < 2e-16"
"1"," ***"
"1","
order_sequence_3           "
"1"," -4.229e-02"
"1","  1.542e-02"
"1","  -2.743"
"1"," 0.006118"
"1"," ** "
"1","
order_sequence_4           "
"1","  1.186e-01"
"1","  2.156e-02"
"1","   5.504"
"1"," 3.94e-08"
"1"," ***"
"1","
order_sequence_5           "
"1"," -3.070e-01"
"1","  1.851e-02"
"1"," -16.584"
"1","  < 2e-16"
"1"," ***"
"1","
order_sequence_6           "
"1","  3.393e-02"
"1","  2.334e-02"
"1","   1.454"
"1"," 0.146101"
"1","    "
"1","
order_sequence_7           "
"1"," -2.852e-01"
"1","  2.433e-02"
"1"," -11.722"
"1","  < 2e-16"
"1"," ***"
"1","
order_sequence_8           "
"1","  2.599e-02"
"1","  1.882e-02"
"1","   1.381"
"1"," 0.167366"
"1","    "
"1","
order_sequence_9           "
"1","  2.479e-01"
"1","  2.545e-02"
"1","   9.740"
"1","  < 2e-16"
"1"," ***"
"1","
CountryAustralia           "
"1","  3.344e+01"
"1","  1.438e+02"
"1","   0.232"
"1"," 0.816163"
"1","    "
"1","
CountryAustria             "
"1","  3.928e+01"
"1","  1.425e+02"
"1","   0.276"
"1"," 0.782740"
"1","    "
"1","
CountryBahrain             "
"1","  1.772e+02"
"1","  2.052e+02"
"1","   0.863"
"1"," 0.387969"
"1","    "
"1","
CountryBelgium             "
"1","  1.941e+02"
"1","  1.281e+02"
"1","   1.515"
"1"," 0.129801"
"1","    "
"1","
CountryBrazil              "
"1"," -1.785e+02"
"1","  2.643e+02"
"1","  -0.675"
"1"," 0.499463"
"1","    "
"1","
CountryCanada              "
"1","  1.690e+02"
"1","  1.809e+02"
"1","   0.934"
"1"," 0.350183"
"1","    "
"1","
CountryChannel.Islands     "
"1"," -3.355e+01"
"1","  1.424e+02"
"1","  -0.236"
"1"," 0.813796"
"1","    "
"1","
CountryCyprus              "
"1","  1.100e+02"
"1","  1.485e+02"
"1","   0.741"
"1"," 0.458965"
"1","    "
"1","
CountryCzech.Republic      "
"1","  1.167e+02"
"1","  2.644e+02"
"1","   0.441"
"1"," 0.659138"
"1","    "
"1","
CountryDenmark             "
"1","  1.218e+01"
"1","  1.450e+02"
"1","   0.084"
"1"," 0.933017"
"1","    "
"1","
CountryEIRE                "
"1"," -1.539e+02"
"1","  1.931e+02"
"1","  -0.797"
"1"," 0.425542"
"1","    "
"1","
CountryEuropean.Community  "
"1","  2.990e+02"
"1","  2.644e+02"
"1","   1.131"
"1"," 0.258121"
"1","    "
"1","
CountryFinland             "
"1","  1.314e+02"
"1","  1.366e+02"
"1","   0.963"
"1"," 0.335805"
"1","    "
"1","
CountryFrance              "
"1","  1.944e+02"
"1","  1.213e+02"
"1","   1.602"
"1"," 0.109184"
"1","    "
"1","
CountryGermany             "
"1","  1.292e+02"
"1","  1.211e+02"
"1","   1.067"
"1"," 0.285896"
"1","    "
"1","
CountryGreece              "
"1"," -1.155e+02"
"1","  1.671e+02"
"1","  -0.692"
"1"," 0.489251"
"1","    "
"1","
CountryIceland             "
"1","  2.422e+02"
"1","  2.645e+02"
"1","   0.916"
"1"," 0.359805"
"1","    "
"1","
CountryIsrael              "
"1"," -4.326e+02"
"1","  1.808e+02"
"1","  -2.393"
"1"," 0.016746"
"1"," *  "
"1","
CountryItaly               "
"1","  4.281e+01"
"1","  1.343e+02"
"1","   0.319"
"1"," 0.749925"
"1","    "
"1","
CountryJapan               "
"1","  1.165e+02"
"1","  1.456e+02"
"1","   0.800"
"1"," 0.423718"
"1","    "
"1","
CountryLebanon             "
"1"," -5.754e+02"
"1","  2.645e+02"
"1","  -2.175"
"1"," 0.029651"
"1"," *  "
"1","
CountryLithuania           "
"1"," -1.913e+02"
"1","  2.645e+02"
"1","  -0.723"
"1"," 0.469625"
"1","    "
"1","
CountryMalta               "
"1"," -2.208e+01"
"1","  2.052e+02"
"1","  -0.108"
"1"," 0.914297"
"1","    "
"1","
CountryNetherlands         "
"1"," -6.726e+00"
"1","  1.440e+02"
"1","  -0.047"
"1"," 0.962747"
"1","    "
"1","
CountryNorway              "
"1"," -1.664e+02"
"1","  1.404e+02"
"1","  -1.185"
"1"," 0.236021"
"1","    "
"1","
CountryPoland              "
"1","  2.303e+02"
"1","  1.589e+02"
"1","   1.450"
"1"," 0.147269"
"1","    "
"1","
CountryPortugal            "
"1","  4.218e+01"
"1","  1.304e+02"
"1","   0.323"
"1"," 0.746397"
"1","    "
"1","
CountryRSA                 "
"1"," -1.072e+02"
"1","  2.641e+02"
"1","  -0.406"
"1"," 0.684924"
"1","    "
"1","
CountrySaudi.Arabia        "
"1","  1.993e+02"
"1","  2.644e+02"
"1","   0.754"
"1"," 0.451167"
"1","    "
"1","
CountrySingapore           "
"1","  2.941e+03"
"1","  2.679e+02"
"1","  10.981"
"1","  < 2e-16"
"1"," ***"
"1","
CountrySpain               "
"1","  4.920e+01"
"1","  1.267e+02"
"1","   0.388"
"1"," 0.697707"
"1","    "
"1","
CountrySweden              "
"1","  4.170e+01"
"1","  1.453e+02"
"1","   0.287"
"1"," 0.774174"
"1","    "
"1","
CountrySwitzerland         "
"1"," -2.389e+02"
"1","  1.299e+02"
"1","  -1.840"
"1"," 0.065897"
"1"," .  "
"1","
CountryUnited.Arab.Emirates"
"1"," -4.951e+01"
"1","  2.050e+02"
"1","  -0.242"
"1"," 0.809135"
"1","    "
"1","
CountryUnited.Kingdom      "
"1","  1.937e+02"
"1","  1.186e+02"
"1","   1.633"
"1"," 0.102559"
"1","    "
"1","
CountryUnspecified         "
"1","  1.707e+02"
"1","  1.676e+02"
"1","   1.019"
"1"," 0.308357"
"1","    "
"1","
CountryUSA                 "
"1","         NA"
"1","         NA"
"1","      NA"
"1","       NA"
"1","    "
"1","
top.selling.purchase       "
"1","  1.542e-01"
"1","  4.245e-02"
"1","   3.633"
"1"," 0.000284"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","236"
"1"," "
"1","on"
"1"," "
"1","4230"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1","1 observation deleted due to missingness"
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9023"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9009"
"1"," "
